scenario_id,scenario_name,year,category_id,category,domain,baseline_kgco2e_per_capita,adoption_fraction,combined_reduction_fraction,emissions_kgco2e_per_capita,reduction_kgco2e_per_capita
S3,Scenario 3,2047,food_and_drink_tea_mate_and_other_herbal_teas,"Food and drink - Tea, maté and other herbal teas",Food and drink,3.254937,0.0,0.0,3.254937,0.0
S3,Scenario 3,2047,leisure_sport_and_culture_photographic_and_optical_equipment,"Leisure, sport and culture - Photographic and optical equipment","Leisure, sport and culture",3.108459,0.0,0.0,3.108459,0.0
S3,Scenario 3,2047,other_consumption_education_services,Other consumption - Education services,Other consumption,2.819503,0.0,0.0,2.819503,0.0
S3,Scenario 3,2047,housing_actual_rents_for_other_dwellings_garages_and_storage,"Housing - Actual rents for other dwellings, garages and storage",Housing,2.796477,0.0,0.0,2.796477,0.0
S3,Scenario 3,2047,leisure_sport_and_culture_audiovisual_media,"Leisure, sport and culture - Audiovisual media","Leisure, sport and culture",1.877962,0.0,0.0,1.877962,0.0
S3,Scenario 3,2047,other_consumption_software,Other consumption - Software,Other consumption,1.896521,0.0,0.0,1.896521,0.0
S3,Scenario 3,2047,local_transport_postal_and_courier_services,Local transport - Postal and courier services,Local transport,1.636122,0.0,0.0,1.636122,0.0
S3,Scenario 3,2047,food_and_drink_other_alcoholic_beverages,Food and drink - Other alcoholic beverages,Food and drink,1.514244,0.0,0.0,1.514244,0.0
S3,Scenario 3,2047,local_transport_driving_lessons_driving_licences_and_vehicle_inspections,"Local transport - Driving lessons, driving licences and vehicle inspections",Local transport,1.354722,0.0,0.0,1.354722,0.0
S3,Scenario 3,2047,leisure_sport_and_culture_musical_instruments,"Leisure, sport and culture - Musical instruments","Leisure, sport and culture",1.248173,0.9988874639671398,0.75,0.3130847280783074,0.9350882719216926
S3,Scenario 3,2047,food_and_drink_chocolate_drinks,Food and drink - Chocolate drinks,Food and drink,0.902968,0.0,0.0,0.902968,0.0
S3,Scenario 3,2047,local_transport_road_tolls,Local transport - Road tolls,Local transport,0.802085,0.0,0.0,0.802085,0.0
S3,Scenario 3,2047,other_consumption_inpatient_curative_and_rehabilitative_services,Other consumption - Inpatient curative and rehabilitative services,Other consumption,0.834667,0.0,0.0,0.834667,0.0
S3,Scenario 3,2047,other_consumption_childcare_services,Other consumption - Childcare services,Other consumption,0.747856,0.0,0.0,0.747856,0.0
S3,Scenario 3,2047,local_transport_other_passenger_transport_services,Local transport - Other passenger transport services,Local transport,0.566234,0.0,0.0,0.566234,0.0
S3,Scenario 3,2047,other_consumption_preventive_care_services,Other consumption - Preventive care services,Other consumption,0.522673,0.0,0.0,0.522673,0.0
S3,Scenario 3,2047,leisure_sport_and_culture_miscellaneous_printed_matter,"Leisure, sport and culture - Miscellaneous printed matter","Leisure, sport and culture",0.504459,0.0,0.0,0.504459,0.0
S3,Scenario 3,2047,other_consumption_religious_and_ritual_articles,Other consumption - Religious and ritual articles,Other consumption,0.42365,0.0,0.0,0.42365,0.0
S3,Scenario 3,2047,housing_liquid_fuels,Housing - Liquid fuels,Housing,0.368585,0.0,0.0,0.368585,0.0
S3,Scenario 3,2047,housing_solid_fuels,Housing - Solid fuels,Housing,0.21005,0.0,0.0,0.21005,0.0
S3,Scenario 3,2047,other_consumption_laboratory_services_and_imaging,Other consumption - Laboratory services and imaging,Other consumption,0.085201,0.0,0.0,0.085201,0.0
S3,Scenario 3,2047,clothing_and_shoes_laundry_repair_and_rental_of_clothing,"Clothing and shoes - Laundry, repair and rental of clothing",Clothing and shoes,0.065814,0.0,0.0,0.065814,0.0
S3,Scenario 3,2047,clothing_and_shoes_cleaning_repair_and_rental_of_footwear,"Clothing and shoes - Cleaning, repair and rental of footwear",Clothing and shoes,0.057527,0.0,0.0,0.057527,0.0
S3,Scenario 3,2047,carbon_capture,Carbon capture,Carbon capture placeholder,0.0,0.0,0.0,0.0,0.0
S3,Scenario 3,2047,housing_gas,Housing - Gas,Housing,0.002579,0.0,0.0,0.002579,0.0
S3,Scenario 3,2048,flights_passenger_flights,Flights - Passenger flights,Flights,849.8395,0.9955037268390589,0.75,215.32570790121827,634.5137920987818
S3,Scenario 3,2048,housing_district_heating_and_other_energy_for_heating_and_cooling,Housing - District heating and other energy for heating and cooling,Housing,506.3924,0.9499999855315194,1.0,25.3196273267286,481.0727726732714
S3,Scenario 3,2048,local_transport_direct_emissions_from_vehicle_use,Local transport - Direct emissions from vehicle use,Local transport,410.0331,0.9955037268390589,1.0,1.8436208226274964,408.1894791773725
S3,Scenario 3,2048,food_and_drink_meat,Food and drink - Meat,Food and drink,289.9323,0.7466277951292941,0.5,181.69654305711748,108.23575694288252
S3,Scenario 3,2048,housing_imputed_rent_for_owned_permanent_dwelling,Housing - Imputed rent for owned permanent dwelling,Housing,240.1408,0.486701503211567,0.25,210.92157791439294,29.219222085607072
S3,Scenario 3,2048,food_and_drink_milk_cheese_other_dairy_products_and_eggs,"Food and drink - Milk, cheese, other dairy products and eggs",Food and drink,229.2876,0.7466277951292941,0.5,143.69135238075623,85.59624761924377
S3,Scenario 3,2048,other_consumption_hotels_cafes_and_restaurants,"Other consumption - Hotels, cafés and restaurants",Other consumption,200.3526,0.0,0.0,200.3526,0.0
S3,Scenario 3,2048,clothing_and_shoes_clothing,Clothing and shoes - Clothing,Clothing and shoes,177.6083,0.9992539711661633,0.75,44.50145068469654,133.10684931530346
S3,Scenario 3,2048,food_and_drink_vegetables_root_crops_and_legumes,"Food and drink - Vegetables, root crops and legumes",Food and drink,145.0465,0.0,0.0,145.0465,0.0
S3,Scenario 3,2048,local_transport_fuels_and_lubricants,Local transport - Fuels and lubricants,Local transport,124.8679,0.895953354155153,0.9,24.17966755182079,100.68823244817922
S3,Scenario 3,2048,food_and_drink_fruit_and_nuts,Food and drink - Fruit and nuts,Food and drink,122.7708,0.0,0.0,122.7708,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_package_holidays,"Leisure, sport and culture - Package holidays","Leisure, sport and culture",121.6209,0.9992539711661633,0.75,30.47327452364788,91.14762547635212
S3,Scenario 3,2048,housing_actual_rent_for_rented_permanent_dwelling,Housing - Actual rent for rented permanent dwelling,Housing,124.7562,0.49962698558308166,0.25,109.1733089653,15.582891034700012
S3,Scenario 3,2048,local_transport_cars,Local transport - Cars,Local transport,104.1669,0.49962698558308166,1.0,52.12230575546568,52.044594244534316
S3,Scenario 3,2048,food_and_drink_bread_and_cereal_products,Food and drink - Bread and cereal products,Food and drink,104.6514,0.0,0.0,104.6514,0.0
S3,Scenario 3,2048,food_and_drink_sugar_confectionery_and_desserts,"Food and drink - Sugar, confectionery and desserts",Food and drink,102.6101,0.9992539711661633,0.5,51.34332504662143,51.26677495337857
S3,Scenario 3,2048,other_consumption_furniture_furnishings_and_carpets,"Other consumption - Furniture, furnishings and carpets",Other consumption,93.87308,0.9992539711661633,0.75,23.520794018300794,70.35228598169921
S3,Scenario 3,2048,other_consumption_information_and_communication_equipment,Other consumption - Information and communication equipment,Other consumption,85.56549,0.9992539711661633,0.75,21.439248242041025,64.12624175795898
S3,Scenario 3,2048,other_consumption_medicines,Other consumption - Medicines,Other consumption,85.34169,0.0,0.0,85.34169,0.0
S3,Scenario 3,2048,food_and_drink_ready_made_meals_and_other_food_products,Food and drink - Ready-made meals and other food products,Food and drink,83.47034,0.7494404783746226,0.5,52.192314230153805,31.278025769846188
S3,Scenario 3,2048,local_transport_passenger_transport_by_sea,Local transport - Passenger transport by sea,Local transport,75.27207,0.49962698558308166,0.75,47.06610192547596,28.205968074524037
S3,Scenario 3,2048,other_consumption_other_appliances_and_products_for_personal_care,Other consumption - Other appliances and products for personal care,Other consumption,72.39924,0.9992539711661633,0.75,18.1403189404409,54.25892105955911
S3,Scenario 3,2048,housing_electricity,Housing - Electricity,Housing,57.17375,0.9992539711661633,0.75,14.325427449528929,42.84832255047107
S3,Scenario 3,2048,housing_direct_emissions_from_heating,Housing - Direct emissions from heating,Housing,50.47222,0.49775186341952943,0.8,30.37410675526365,20.09811324473635
S3,Scenario 3,2048,leisure_sport_and_culture_garden_products_plants_and_flowers,"Leisure, sport and culture - Garden products, plants and flowers","Leisure, sport and culture",55.99662,0.0,0.0,55.99662,0.0
S3,Scenario 3,2048,food_and_drink_fish_and_seafood,Food and drink - Fish and seafood,Food and drink,56.70087,0.0,0.0,56.70087,0.0
S3,Scenario 3,2048,clothing_and_shoes_shoes_and_other_footwear,Clothing and shoes - Shoes and other footwear,Clothing and shoes,50.41063,0.9992539711661633,0.75,12.630863337633905,37.77976666236609
S3,Scenario 3,2048,other_consumption_information_and_communication_services,Other consumption - Information and communication services,Other consumption,47.86256,0.0,0.0,47.86256,0.0
S3,Scenario 3,2048,other_consumption_household_appliances,Other consumption - Household appliances,Other consumption,42.5664,0.9992539711661633,0.75,10.665416821314471,31.90098317868553
S3,Scenario 3,2048,other_consumption_goods_and_services_for_household_maintenance,Other consumption - Goods and services for household maintenance,Other consumption,42.47462,0.0,0.0,42.47462,0.0
S3,Scenario 3,2048,food_and_drink_wine,Food and drink - Wine,Food and drink,39.43027,0.0,0.0,39.43027,0.0
S3,Scenario 3,2048,local_transport_public_transport_and_other_combined_trips,Local transport - Public transport and other combined trips,Local transport,41.17072,0.0,0.0,41.17072,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_recreation_and_sport_services,"Leisure, sport and culture - Recreation and sport services","Leisure, sport and culture",38.68849,0.0,0.0,38.68849,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_games_toys_and_hobby_articles,"Leisure, sport and culture - Games, toys and hobby articles","Leisure, sport and culture",38.33197,0.9992539711661633,0.75,9.604440066158322,28.727529933841677
S3,Scenario 3,2048,food_and_drink_oils_and_fats,Food and drink - Oils and fats,Food and drink,37.36086,0.0,0.0,37.36086,0.0
S3,Scenario 3,2048,local_transport_maintenance_and_repairs,Local transport - Maintenance and repairs,Local transport,33.37569,0.0,0.0,33.37569,0.0
S3,Scenario 3,2048,food_and_drink_fruit_and_vegetable_juices,Food and drink - Fruit and vegetable juices,Food and drink,34.04544,0.0,0.0,34.04544,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_pets_and_pet_products,"Leisure, sport and culture - Pets and pet products","Leisure, sport and culture",30.02136,0.0,0.0,30.02136,0.0
S3,Scenario 3,2048,other_consumption_accommodation_services,Other consumption - Accommodation services,Other consumption,29.12607,0.0,0.0,29.12607,0.0
S3,Scenario 3,2048,food_and_drink_tobacco,Food and drink - Tobacco,Food and drink,30.00426,0.0,0.0,30.00426,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_major_durable_goods_for_leisure,"Leisure, sport and culture - Major durable goods for leisure","Leisure, sport and culture",28.39759,0.9992539711661633,0.75,7.115286565713605,21.282303434286398
S3,Scenario 3,2048,leisure_sport_and_culture_games_of_chance_betting_and_lotteries,"Leisure, sport and culture - Games of chance, betting and lotteries","Leisure, sport and culture",26.75462,0.0,0.0,26.75462,0.0
S3,Scenario 3,2048,other_consumption_glassware_tableware_and_other_utensils,"Other consumption - Glassware, tableware and other utensils",Other consumption,26.46434,0.9992539711661633,0.75,6.630892370531344,19.833447629468658
S3,Scenario 3,2048,housing_maintenance_repair_and_security,"Housing - Maintenance, repair and security",Housing,23.56363,0.0,0.0,23.56363,0.0
S3,Scenario 3,2048,food_and_drink_soft_drinks,Food and drink - Soft drinks,Food and drink,26.06581,0.0,0.0,26.06581,0.0
S3,Scenario 3,2048,other_consumption_hairdressing_salons_and_personal_grooming_establishments,Other consumption - Hairdressing salons and personal grooming establishments,Other consumption,25.57508,0.0,0.0,25.57508,0.0
S3,Scenario 3,2048,housing_imputed_rent_for_holiday_homes_other_dwellings_garages_and_storage,"Housing - Imputed rent for holiday homes, other dwellings, garages and storage",Housing,24.46403,0.0,0.0,24.46403,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_equipment_for_sport_camping_and_outdoor_recreation,"Leisure, sport and culture - Equipment for sport, camping and outdoor recreation","Leisure, sport and culture",23.05441,0.9992539711661633,0.75,5.77650194095532,17.27790805904468
S3,Scenario 3,2048,other_consumption_household_textiles,Other consumption - Household textiles,Other consumption,22.88734,0.9992539711661633,0.75,5.734640961677368,17.15269903832263
S3,Scenario 3,2048,local_transport_spare_parts_and_accessories,Local transport - Spare parts and accessories,Local transport,21.64835,0.0,0.0,21.64835,0.0
S3,Scenario 3,2048,local_transport_road_transport_services_car_pools_buses_and_taxis,"Local transport - Road transport services: car pools, buses and taxis",Local transport,24.06002,0.0,0.0,24.06002,0.0
S3,Scenario 3,2048,other_consumption_home_and_garden_tools,Other consumption - Home and garden tools,Other consumption,20.05375,0.9992539711661633,0.75,5.024658006794915,15.029091993205085
S3,Scenario 3,2048,other_consumption_financial_services,Other consumption - Financial services,Other consumption,19.67818,0.0,0.0,19.67818,0.0
S3,Scenario 3,2048,local_transport_company_car_benefit,Local transport - Company-car benefit,Local transport,18.5096,0.0,0.0,18.5096,0.0
S3,Scenario 3,2048,food_and_drink_coffee_and_coffee_substitutes,Food and drink - Coffee and coffee substitutes,Food and drink,19.9522,0.0,0.0,19.9522,0.0
S3,Scenario 3,2048,clothing_and_shoes_other_garments_and_clothing_accessories,Clothing and shoes - Other garments and clothing accessories,Clothing and shoes,16.67224,0.9992539711661633,0.75,4.177388478823484,12.494851521176514
S3,Scenario 3,2048,local_transport_rental_of_personal_transport_equipment,Local transport - Rental of personal transport equipment,Local transport,14.95851,0.0,0.0,14.95851,0.0
S3,Scenario 3,2048,food_and_drink_strong_beer,Food and drink - Strong beer,Food and drink,15.00377,0.0,0.0,15.00377,0.0
S3,Scenario 3,2048,other_consumption_other_personal_effects_n_e_c,Other consumption - Other personal effects n.e.c.,Other consumption,14.23978,0.9992539711661633,0.75,3.5679124648506186,10.671867535149381
S3,Scenario 3,2048,food_and_drink_spirits,Food and drink - Spirits,Food and drink,13.04753,0.0,0.0,13.04753,0.0
S3,Scenario 3,2048,other_consumption_jewellery_and_watches,Other consumption - Jewellery and watches,Other consumption,12.24788,0.9992539711661633,0.75,3.068822953725029,9.179057046274972
S3,Scenario 3,2048,local_transport_passenger_transport_by_rail_and_tram,Local transport - Passenger transport by rail and tram,Local transport,12.47695,0.0,0.0,12.47695,0.0
S3,Scenario 3,2048,local_transport_bicycles,Local transport - Bicycles,Local transport,11.50822,0.0,0.0,11.50822,0.0
S3,Scenario 3,2048,other_consumption_outpatient_dental_services,Other consumption - Outpatient dental services,Other consumption,10.06935,0.0,0.0,10.06935,0.0
S3,Scenario 3,2048,other_consumption_other_services,Other consumption - Other services,Other consumption,9.468639,0.0,0.0,9.468639,0.0
S3,Scenario 3,2048,other_consumption_medical_aids_and_maintenance,Other consumption - Medical aids and maintenance,Other consumption,9.377794,0.0,0.0,9.377794,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_cultural_services,"Leisure, sport and culture - Cultural services","Leisure, sport and culture",8.467172,0.0,0.0,8.467172,0.0
S3,Scenario 3,2048,other_consumption_home_care_for_older_people_and_people_with_disabilities,Other consumption - Home care for older people and people with disabilities,Other consumption,7.755833,0.0,0.0,7.755833,0.0
S3,Scenario 3,2048,housing_direct_household_emissions,Housing - Direct household emissions,Housing,7.144203,0.0,0.0,7.144203,0.0
S3,Scenario 3,2048,other_consumption_other_outpatient_care_services,Other consumption - Other outpatient care services,Other consumption,7.461947,0.0,0.0,7.461947,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_newspapers_and_periodicals,"Leisure, sport and culture - Newspapers and periodicals","Leisure, sport and culture",7.724998,0.0,0.0,7.724998,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_books,"Leisure, sport and culture - Books","Leisure, sport and culture",7.58624,0.0,0.0,7.58624,0.0
S3,Scenario 3,2048,food_and_drink_low_and_medium_strength_beer,Food and drink - Low- and medium-strength beer,Food and drink,6.550008,0.0,0.0,6.550008,0.0
S3,Scenario 3,2048,local_transport_parking_services,Local transport - Parking services,Local transport,5.832175,0.0,0.0,5.832175,0.0
S3,Scenario 3,2048,food_and_drink_water,Food and drink - Water,Food and drink,5.704631,0.0,0.0,5.704631,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_writing_and_drawing_materials,"Leisure, sport and culture - Writing and drawing materials","Leisure, sport and culture",5.603584,0.0,0.0,5.603584,0.0
S3,Scenario 3,2048,other_consumption_residential_care_for_older_people_and_people_with_disabilities_excluding,"Other consumption - Residential care for older people and people with disabilities, excluding health care",Other consumption,5.168192,0.0,0.0,5.168192,0.0
S3,Scenario 3,2048,local_transport_motorcycles,Local transport - Motorcycles,Local transport,5.079291,0.0,0.0,5.079291,0.0
S3,Scenario 3,2048,other_consumption_insurance,Other consumption - Insurance,Other consumption,5.017043,0.0,0.0,5.017043,0.0
S3,Scenario 3,2048,clothing_and_shoes_clothing_materials,Clothing and shoes - Clothing materials,Clothing and shoes,4.7143,0.0,0.0,4.7143,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_leisure_goods_rental_maintenance_and_repair,"Leisure, sport and culture - Leisure goods: rental, maintenance and repair","Leisure, sport and culture",4.214779,0.0,0.0,4.214779,0.0
S3,Scenario 3,2048,other_consumption_medical_products,Other consumption - Medical products,Other consumption,4.067291,0.0,0.0,4.067291,0.0
S3,Scenario 3,2048,food_and_drink_narcotics,Food and drink - Narcotics,Food and drink,3.772807,0.0,0.0,3.772807,0.0
S3,Scenario 3,2048,other_consumption_electric_appliances_for_personal_care,Other consumption - Electric appliances for personal care,Other consumption,3.753629,0.0,0.0,3.753629,0.0
S3,Scenario 3,2048,local_transport_other_transport_of_goods,Local transport - Other transport of goods,Local transport,3.523439,0.0,0.0,3.523439,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_services_for_pets,"Leisure, sport and culture - Services for pets","Leisure, sport and culture",3.281919,0.0,0.0,3.281919,0.0
S3,Scenario 3,2048,food_and_drink_tea_mate_and_other_herbal_teas,"Food and drink - Tea, maté and other herbal teas",Food and drink,3.254937,0.0,0.0,3.254937,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_photographic_and_optical_equipment,"Leisure, sport and culture - Photographic and optical equipment","Leisure, sport and culture",3.108459,0.0,0.0,3.108459,0.0
S3,Scenario 3,2048,other_consumption_education_services,Other consumption - Education services,Other consumption,2.819503,0.0,0.0,2.819503,0.0
S3,Scenario 3,2048,housing_actual_rents_for_other_dwellings_garages_and_storage,"Housing - Actual rents for other dwellings, garages and storage",Housing,2.796477,0.0,0.0,2.796477,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_audiovisual_media,"Leisure, sport and culture - Audiovisual media","Leisure, sport and culture",1.877962,0.0,0.0,1.877962,0.0
S3,Scenario 3,2048,other_consumption_software,Other consumption - Software,Other consumption,1.896521,0.0,0.0,1.896521,0.0
S3,Scenario 3,2048,local_transport_postal_and_courier_services,Local transport - Postal and courier services,Local transport,1.636122,0.0,0.0,1.636122,0.0
S3,Scenario 3,2048,food_and_drink_other_alcoholic_beverages,Food and drink - Other alcoholic beverages,Food and drink,1.514244,0.0,0.0,1.514244,0.0
S3,Scenario 3,2048,local_transport_driving_lessons_driving_licences_and_vehicle_inspections,"Local transport - Driving lessons, driving licences and vehicle inspections",Local transport,1.354722,0.0,0.0,1.354722,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_musical_instruments,"Leisure, sport and culture - Musical instruments","Leisure, sport and culture",1.248173,0.9992539711661633,0.75,0.31274162978571235,0.9354313702142876
S3,Scenario 3,2048,food_and_drink_chocolate_drinks,Food and drink - Chocolate drinks,Food and drink,0.902968,0.0,0.0,0.902968,0.0
S3,Scenario 3,2048,local_transport_road_tolls,Local transport - Road tolls,Local transport,0.802085,0.0,0.0,0.802085,0.0
S3,Scenario 3,2048,other_consumption_inpatient_curative_and_rehabilitative_services,Other consumption - Inpatient curative and rehabilitative services,Other consumption,0.834667,0.0,0.0,0.834667,0.0
S3,Scenario 3,2048,other_consumption_childcare_services,Other consumption - Childcare services,Other consumption,0.747856,0.0,0.0,0.747856,0.0
S3,Scenario 3,2048,local_transport_other_passenger_transport_services,Local transport - Other passenger transport services,Local transport,0.566234,0.0,0.0,0.566234,0.0
S3,Scenario 3,2048,other_consumption_preventive_care_services,Other consumption - Preventive care services,Other consumption,0.522673,0.0,0.0,0.522673,0.0
S3,Scenario 3,2048,leisure_sport_and_culture_miscellaneous_printed_matter,"Leisure, sport and culture - Miscellaneous printed matter","Leisure, sport and culture",0.504459,0.0,0.0,0.504459,0.0
S3,Scenario 3,2048,other_consumption_religious_and_ritual_articles,Other consumption - Religious and ritual articles,Other consumption,0.42365,0.0,0.0,0.42365,0.0
S3,Scenario 3,2048,housing_liquid_fuels,Housing - Liquid fuels,Housing,0.368585,0.0,0.0,0.368585,0.0
S3,Scenario 3,2048,housing_solid_fuels,Housing - Solid fuels,Housing,0.21005,0.0,0.0,0.21005,0.0
S3,Scenario 3,2048,other_consumption_laboratory_services_and_imaging,Other consumption - Laboratory services and imaging,Other consumption,0.085201,0.0,0.0,0.085201,0.0
S3,Scenario 3,2048,clothing_and_shoes_laundry_repair_and_rental_of_clothing,"Clothing and shoes - Laundry, repair and rental of clothing",Clothing and shoes,0.065814,0.0,0.0,0.065814,0.0
S3,Scenario 3,2048,clothing_and_shoes_cleaning_repair_and_rental_of_footwear,"Clothing and shoes - Cleaning, repair and rental of footwear",Clothing and shoes,0.057527,0.0,0.0,0.057527,0.0
S3,Scenario 3,2048,carbon_capture,Carbon capture,Carbon capture placeholder,0.0,0.0,0.0,0.0,0.0
S3,Scenario 3,2048,housing_gas,Housing - Gas,Housing,0.002579,0.0,0.0,0.002579,0.0
S3,Scenario 3,2049,flights_passenger_flights,Flights - Passenger flights,Flights,849.8395,0.9966651926925867,0.75,214.58541323104632,635.2540867689537
S3,Scenario 3,2049,housing_district_heating_and_other_energy_for_heating_and_cooling,Housing - District heating and other energy for heating and cooling,Housing,506.3924,0.9499999946773433,1.0,25.319622695352898,481.0727773046471
S3,Scenario 3,2049,local_transport_direct_emissions_from_vehicle_use,Local transport - Direct emissions from vehicle use,Local transport,410.0331,0.9966651926925867,1.0,1.3673813781613333,408.66571862183866
S3,Scenario 3,2049,food_and_drink_meat,Food and drink - Meat,Food and drink,289.9323,0.7474988945194401,0.5,181.57026313226066,108.36203686773933
S3,Scenario 3,2049,housing_imputed_rent_for_owned_permanent_dwelling,Housing - Imputed rent for owned permanent dwelling,Housing,240.1408,0.4890593645319347,0.25,210.7800232384524,29.360776761547612
S3,Scenario 3,2049,food_and_drink_milk_cheese_other_dairy_products_and_eggs,"Food and drink - Milk, cheese, other dairy products and eggs",Food and drink,229.2876,0.7474988945194401,0.5,143.59148623649222,85.69611376350778
S3,Scenario 3,2049,other_consumption_hotels_cafes_and_restaurants,"Other consumption - Hotels, cafés and restaurants",Other consumption,200.3526,0.0,0.0,200.3526,0.0
S3,Scenario 3,2049,clothing_and_shoes_clothing,Clothing and shoes - Clothing,Clothing and shoes,177.6083,0.9994997988929205,0.75,44.46870490121488,133.13959509878515
S3,Scenario 3,2049,food_and_drink_vegetables_root_crops_and_legumes,"Food and drink - Vegetables, root crops and legumes",Food and drink,145.0465,0.0,0.0,145.0465,0.0
S3,Scenario 3,2049,local_transport_fuels_and_lubricants,Local transport - Fuels and lubricants,Local transport,124.8679,0.8969986734233281,0.9,24.062193412158894,100.80570658784112
S3,Scenario 3,2049,food_and_drink_fruit_and_nuts,Food and drink - Fruit and nuts,Food and drink,122.7708,0.0,0.0,122.7708,0.0
S3,Scenario 3,2049,leisure_sport_and_culture_package_holidays,"Leisure, sport and culture - Package holidays","Leisure, sport and culture",121.6209,0.9994997988929205,0.75,30.450851181618003,91.170048818382
S3,Scenario 3,2049,housing_actual_rent_for_rented_permanent_dwelling,Housing - Actual rent for rented permanent dwelling,Housing,124.7562,0.49974989944646026,0.25,109.16947539866938,15.58672460133063
S3,Scenario 3,2049,local_transport_cars,Local transport - Cars,Local transport,104.1669,0.49974989944646026,1.0,52.10950219935052,52.057397800649476
S3,Scenario 3,2049,food_and_drink_bread_and_cereal_products,Food and drink - Bread and cereal products,Food and drink,104.6514,0.0,0.0,104.6514,0.0
S3,Scenario 3,2049,food_and_drink_sugar_confectionery_and_desserts,"Food and drink - Sugar, confectionery and desserts",Food and drink,102.6101,0.9994997988929205,0.5,51.33071284280877,51.27938715719123
S3,Scenario 3,2049,other_consumption_furniture_furnishings_and_carpets,"Other consumption - Furniture, furnishings and carpets",Other consumption,93.87308,0.9994997988929205,0.75,23.503486563905717,70.36959343609428
S3,Scenario 3,2049,other_consumption_information_and_communication_equipment,Other consumption - Information and communication equipment,Other consumption,85.56549,0.9994997988929205,0.75,21.423472464619348,64.14201753538065
S3,Scenario 3,2049,other_consumption_medicines,Other consumption - Medicines,Other consumption,85.34169,0.0,0.0,85.34169,0.0
S3,Scenario 3,2049,food_and_drink_ready_made_meals_and_other_food_products,Food and drink - Ready-made meals and other food products,Food and drink,83.47034,0.7496248491696903,0.5,52.18461948367861,31.285720516321383
S3,Scenario 3,2049,local_transport_passenger_transport_by_sea,Local transport - Passenger transport by sea,Local transport,75.27207,0.49974989944646026,0.75,47.05916293977981,28.21290706022019
S3,Scenario 3,2049,other_consumption_other_appliances_and_products_for_personal_care,Other consumption - Other appliances and products for personal care,Other consumption,72.39924,0.9994997988929205,0.75,18.126970634999786,54.27226936500022
S3,Scenario 3,2049,housing_electricity,Housing - Electricity,Housing,57.17375,0.9994997988929205,0.75,14.314886279784412,42.85886372021559
S3,Scenario 3,2049,housing_direct_emissions_from_heating,Housing - Direct emissions from heating,Housing,50.47222,0.49833259634629334,0.8,30.350658051230948,20.121561948769052
S3,Scenario 3,2049,leisure_sport_and_culture_garden_products_plants_and_flowers,"Leisure, sport and culture - Garden products, plants and flowers","Leisure, sport and culture",55.99662,0.0,0.0,55.99662,0.0
S3,Scenario 3,2049,food_and_drink_fish_and_seafood,Food and drink - Fish and seafood,Food and drink,56.70087,0.0,0.0,56.70087,0.0
S3,Scenario 3,2049,clothing_and_shoes_shoes_and_other_footwear,Clothing and shoes - Shoes and other footwear,Clothing and shoes,50.41063,0.9994997988929205,0.75,12.621569089700929,37.78906091029907
S3,Scenario 3,2049,other_consumption_information_and_communication_services,Other consumption - Information and communication services,Other consumption,47.86256,0.0,0.0,47.86256,0.0
S3,Scenario 3,2049,other_consumption_household_appliances,Other consumption - Household appliances,Other consumption,42.5664,0.9994997988929205,0.75,10.65756882030329,31.908831179696712
S3,Scenario 3,2049,other_consumption_goods_and_services_for_household_maintenance,Other consumption - Goods and services for household maintenance,Other consumption,42.47462,0.0,0.0,42.47462,0.0
S3,Scenario 3,2049,food_and_drink_wine,Food and drink - Wine,Food and drink,39.43027,0.0,0.0,39.43027,0.0
S3,Scenario 3,2049,local_transport_public_transport_and_other_combined_trips,Local transport - Public transport and other combined trips,Local transport,41.17072,0.0,0.0,41.17072,0.0
S3,Scenario 3,2049,leisure_sport_and_culture_recreation_and_sport_services,"Leisure, sport and culture - Recreation and sport services","Leisure, sport and culture",38.68849,0.0,0.0,38.68849,0.0
S3,Scenario 3,2049,leisure_sport_and_culture_games_toys_and_hobby_articles,"Leisure, sport and culture - Games, toys and hobby articles","Leisure, sport and culture",38.33197,0.9994997988929205,0.75,9.597372770372901,28.7345972296271
S3,Scenario 3,2049,food_and_drink_oils_and_fats,Food and drink - Oils and fats,Food and drink,37.36086,0.0,0.0,37.36086,0.0
S3,Scenario 3,2049,local_transport_maintenance_and_repairs,Local transport - Maintenance and repairs,Local transport,33.37569,0.0,0.0,33.37569,0.0
S3,Scenario 3,2049,food_and_drink_fruit_and_vegetable_juices,Food and drink - Fruit and vegetable juices,Food and drink,34.04544,0.0,0.0,34.04544,0.0
